[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Ba_Full_Spectrum.csv
XTITLE=x
YTITLE=y

[DATA]
3200, 0, 14
3201, 0, 13
3202, 0, 16
3203, 0, 23
3204, 0, 25
3205, 0, 27
3206, 0, 16
3207, 0, 14
3208, 0, 18
3209, 0, 22
3210, 0, 23
3211, 0, 18
3212, 0, 17
3213, 0, 19
3214, 0, 12
3215, 0, 19
3216, 0, 22
3217, 0, 21
3218, 0, 22
3219, 0, 21
3220, 0, 16
3221, 0, 17
3222, 0, 14
3223, 0, 21
3224, 0, 20
3225, 0, 19
3226, 0, 15
3227, 0, 17
3228, 0, 15
3229, 0, 14
3230, 0, 20
3231, 0, 13
3232, 0, 14
3233, 0, 13
3234, 0, 14
3235, 0, 15
3236, 0, 17
3237, 0, 10
3238, 0, 12
3239, 0, 22
3240, 0, 14
3241, 0, 17
3242, 0, 6
3243, 0, 12
3244, 0, 29
3245, 0, 17
3246, 0, 18
3247, 0, 18
3248, 0, 11
3249, 0, 16
3250, 0, 8
3251, 0, 16
3252, 0, 20
3253, 0, 18
3254, 0, 11
3255, 0, 28
3256, 0, 14
3257, 0, 27
3258, 0, 24
3259, 0, 12
3260, 0, 20
3261, 0, 19
3262, 0, 13
3263, 0, 12
3264, 0, 17
3265, 0, 23
3266, 0, 17
3267, 0, 16
3268, 0, 17
3269, 0, 21
3270, 0, 20
3271, 0, 14
3272, 0, 13
3273, 0, 8
3274, 0, 22
3275, 0, 22
3276, 0, 22
3277, 0, 22
3278, 0, 13
3279, 0, 23
3280, 0, 22
3281, 0, 15
3282, 0, 14
3283, 0, 19
3284, 0, 19
3285, 0, 24
3286, 0, 21
3287, 0, 22
3288, 0, 22
3289, 0, 22
3290, 0, 8
3291, 0, 32
3292, 0, 18
3293, 0, 14
3294, 0, 17
3295, 0, 10
3296, 0, 6
3297, 0, 15
3298, 0, 9
3299, 0, 14
3300, 0, 19
3301, 0, 21
3302, 0, 9
3303, 0, 19
3304, 0, 15
3305, 0, 23
3306, 0, 11
3307, 0, 17
3308, 0, 25
3309, 0, 12
3310, 0, 16
3311, 0, 11
3312, 0, 22
3313, 0, 16
3314, 0, 19
3315, 0, 21
3316, 0, 14
3317, 0, 23
3318, 0, 25
3319, 0, 18
3320, 0, 18
3321, 0, 27
3322, 0, 19
3323, 0, 13
3324, 0, 19
3325, 0, 21
3326, 0, 20
3327, 0, 19
3328, 0, 16
3329, 0, 19
3330, 0, 20
3331, 0, 12
3332, 0, 14
3333, 0, 17
3334, 0, 17
3335, 0, 18
3336, 0, 22
3337, 0, 18
3338, 0, 20
3339, 0, 15
3340, 0, 19
3341, 0, 17
3342, 0, 15
3343, 0, 21
3344, 0, 18
3345, 0, 20
3346, 0, 19
3347, 0, 13
3348, 0, 16
3349, 0, 15
3350, 0, 19
3351, 0, 16
3352, 0, 19
3353, 0, 13
3354, 0, 13
3355, 0, 22
3356, 0, 17
3357, 0, 12
3358, 0, 13
3359, 0, 20
3360, 0, 24
3361, 0, 22
3362, 0, 24
3363, 0, 9
3364, 0, 7
3365, 0, 18
3366, 0, 16
3367, 0, 21
3368, 0, 21
3369, 0, 10
3370, 0, 13
3371, 0, 18
3372, 0, 24
3373, 0, 10
3374, 0, 12
3375, 0, 11
3376, 0, 14
3377, 0, 26
3378, 0, 11
3379, 0, 12
3380, 0, 18
3381, 0, 19
3382, 0, 13
3383, 0, 13
3384, 0, 11
3385, 0, 17
3386, 0, 8
3387, 0, 19
3388, 0, 19
3389, 0, 10
3390, 0, 17
3391, 0, 20
3392, 0, 9
3393, 0, 12
3394, 0, 9
3395, 0, 13
3396, 0, 16
3397, 0, 16
3398, 0, 16
3399, 0, 19
3400, 0, 12
3401, 0, 19
3402, 0, 13
3403, 0, 23
3404, 0, 14
3405, 0, 19
3406, 0, 11
3407, 0, 8
3408, 0, 13
3409, 0, 12
3410, 0, 15
3411, 0, 12
3412, 0, 15
3413, 0, 15
3414, 0, 15
3415, 0, 14
3416, 0, 15
3417, 0, 14
3418, 0, 17
3419, 0, 17
3420, 0, 13
3421, 0, 11
3422, 0, 17
3423, 0, 15
3424, 0, 12
3425, 0, 13
3426, 0, 12
3427, 0, 10
3428, 0, 18
3429, 0, 17
3430, 0, 13
3431, 0, 14
3432, 0, 18
3433, 0, 16
3434, 0, 6
3435, 0, 14
3436, 0, 17
3437, 0, 19
3438, 0, 16
3439, 0, 10
3440, 0, 18
3441, 0, 23
3442, 0, 19
3443, 0, 20
3444, 0, 14
3445, 0, 13
3446, 0, 15
3447, 0, 13
3448, 0, 18
3449, 0, 7
3450, 0, 11
3451, 0, 13
3452, 0, 16
3453, 0, 11
3454, 0, 18
3455, 0, 13
3456, 0, 15
3457, 0, 17
3458, 0, 15
3459, 0, 23
3460, 0, 12
3461, 0, 11
3462, 0, 18
3463, 0, 18
3464, 0, 13
3465, 0, 14
3466, 0, 18
3467, 0, 11
3468, 0, 10
3469, 0, 12
3470, 0, 24
3471, 0, 16
3472, 0, 18
3473, 0, 13
3474, 0, 16
3475, 0, 11
3476, 0, 11
3477, 0, 14
3478, 0, 11
3479, 0, 11
3480, 0, 19
3481, 0, 21
3482, 0, 10
3483, 0, 11
3484, 0, 18
3485, 0, 15
3486, 0, 10
3487, 0, 13
3488, 0, 17
3489, 0, 13
3490, 0, 16
3491, 0, 24
3492, 0, 22
3493, 0, 16
3494, 0, 11
3495, 0, 12
3496, 0, 22
3497, 0, 18
3498, 0, 15
3499, 0, 17
3500, 0, 18
3501, 0, 14
3502, 0, 11
3503, 0, 21
3504, 0, 14
3505, 0, 5
3506, 0, 17
3507, 0, 9
3508, 0, 11
3509, 0, 11
3510, 0, 12
3511, 0, 20
3512, 0, 16
3513, 0, 19
3514, 0, 10
3515, 0, 11
3516, 0, 10
3517, 0, 9
3518, 0, 9
3519, 0, 17
3520, 0, 10
3521, 0, 18
3522, 0, 17
3523, 0, 12
3524, 0, 10
3525, 0, 17
3526, 0, 10
3527, 0, 20
3528, 0, 21
3529, 0, 10
3530, 0, 15
3531, 0, 15
3532, 0, 21
3533, 0, 18
3534, 0, 12
3535, 0, 13
3536, 0, 13
3537, 0, 11
3538, 0, 6
3539, 0, 19
3540, 0, 17
3541, 0, 21
3542, 0, 10
3543, 0, 11
3544, 0, 17
3545, 0, 16
3546, 0, 19
3547, 0, 20
3548, 0, 10
3549, 0, 15
3550, 0, 16
3551, 0, 17
3552, 0, 14
3553, 0, 11
3554, 0, 8
3555, 0, 15
3556, 0, 23
3557, 0, 18
3558, 0, 9
3559, 0, 8
3560, 0, 16
3561, 0, 12
3562, 0, 10
3563, 0, 11
3564, 0, 11
3565, 0, 17
3566, 0, 10
3567, 0, 13
3568, 0, 11
3569, 0, 10
3570, 0, 18
3571, 0, 18
3572, 0, 10
3573, 0, 5
3574, 0, 7
3575, 0, 15
3576, 0, 14
3577, 0, 16
3578, 0, 11
3579, 0, 21
3580, 0, 21
3581, 0, 14
3582, 0, 23
3583, 0, 19
3584, 0, 7
3585, 0, 10
3586, 0, 19
3587, 0, 12
3588, 0, 16
3589, 0, 14
3590, 0, 20
3591, 0, 12
3592, 0, 16
3593, 0, 7
3594, 0, 16
3595, 0, 17
3596, 0, 9
3597, 0, 18
3598, 0, 13
3599, 0, 10
3600, 0, 10
3601, 0, 16
3602, 0, 11
3603, 0, 11
3604, 0, 18
3605, 0, 11
3606, 0, 10
3607, 0, 6
3608, 0, 14
3609, 0, 13
3610, 0, 13
3611, 0, 15
3612, 0, 11
3613, 0, 13
3614, 0, 13
3615, 0, 16
3616, 0, 12
3617, 0, 11
3618, 0, 10
3619, 0, 14
3620, 0, 12
3621, 0, 25
3622, 0, 12
3623, 0, 20
3624, 0, 14
3625, 0, 18
3626, 0, 14
3627, 0, 15
3628, 0, 9
3629, 0, 12
3630, 0, 17
3631, 0, 11
3632, 0, 8
3633, 0, 15
3634, 0, 8
3635, 0, 21
3636, 0, 12
3637, 0, 14
3638, 0, 23
3639, 0, 13
3640, 0, 11
3641, 0, 11
3642, 0, 15
3643, 0, 11
3644, 0, 16
3645, 0, 18
3646, 0, 12
3647, 0, 18
3648, 0, 15
3649, 0, 8
3650, 0, 16
3651, 0, 12
3652, 0, 18
3653, 0, 18
3654, 0, 9
3655, 0, 16
3656, 0, 7
3657, 0, 8
3658, 0, 19
3659, 0, 10
3660, 0, 12
3661, 0, 22
3662, 0, 9
3663, 0, 18
3664, 0, 17
3665, 0, 12
3666, 0, 13
3667, 0, 14
3668, 0, 17
3669, 0, 14
3670, 0, 6
3671, 0, 15
3672, 0, 12
3673, 0, 13
3674, 0, 14
3675, 0, 9
3676, 0, 13
3677, 0, 12
3678, 0, 17
3679, 0, 13
3680, 0, 16
3681, 0, 21
3682, 0, 9
3683, 0, 9
3684, 0, 11
3685, 0, 8
3686, 0, 19
3687, 0, 10
3688, 0, 20
3689, 0, 11
3690, 0, 19
3691, 0, 20
3692, 0, 8
3693, 0, 15
3694, 0, 15
3695, 0, 7
3696, 0, 13
3697, 0, 14
3698, 0, 17
3699, 0, 11
3700, 0, 17
3701, 0, 11
3702, 0, 14
3703, 0, 15
3704, 0, 16
3705, 0, 15
3706, 0, 13
3707, 0, 15
3708, 0, 14
3709, 0, 21
3710, 0, 19
3711, 0, 11
3712, 0, 20
3713, 0, 16
3714, 0, 15
3715, 0, 10
3716, 0, 15
3717, 0, 21
3718, 0, 16
3719, 0, 16
3720, 0, 17
3721, 0, 13
3722, 0, 15
3723, 0, 16
3724, 0, 11
3725, 0, 19
3726, 0, 13
3727, 0, 22
3728, 0, 15
3729, 0, 15
3730, 0, 16
3731, 0, 17
3732, 0, 14
3733, 0, 7
3734, 0, 19
3735, 0, 21
3736, 0, 18
3737, 0, 23
3738, 0, 14
3739, 0, 15
3740, 0, 14
3741, 0, 19
3742, 0, 11
3743, 0, 14
3744, 0, 16
3745, 0, 16
3746, 0, 18
3747, 0, 11
3748, 0, 13
3749, 0, 6
3750, 0, 16
3751, 0, 13
3752, 0, 12
3753, 0, 11
3754, 0, 19
3755, 0, 10
3756, 0, 23
3757, 0, 27
3758, 0, 18
3759, 0, 17
3760, 0, 6
3761, 0, 18
3762, 0, 17
3763, 0, 15
3764, 0, 17
3765, 0, 16
3766, 0, 24
3767, 0, 13
3768, 0, 18
3769, 0, 12
3770, 0, 19
3771, 0, 15
3772, 0, 20
3773, 0, 22
3774, 0, 17
3775, 0, 14
3776, 0, 12
3777, 0, 21
3778, 0, 18
3779, 0, 17
3780, 0, 10
3781, 0, 31
3782, 0, 14
3783, 0, 14
3784, 0, 28
3785, 0, 19
3786, 0, 18
3787, 0, 28
3788, 0, 18
3789, 0, 15
3790, 0, 20
3791, 0, 18
3792, 0, 29
3793, 0, 22
3794, 0, 15
3795, 0, 21
3796, 0, 26
3797, 0, 21
3798, 0, 17
3799, 0, 15
3800, 0, 15
3801, 0, 14
3802, 0, 19
3803, 0, 22
3804, 0, 21
3805, 0, 23
3806, 0, 28
3807, 0, 11
3808, 0, 13
3809, 0, 12
3810, 0, 19
3811, 0, 19
3812, 0, 18
3813, 0, 23
3814, 0, 17
3815, 0, 19
3816, 0, 15
3817, 0, 19
3818, 0, 16
3819, 0, 18
3820, 0, 20
3821, 0, 38
3822, 0, 20
3823, 0, 27
3824, 0, 18
3825, 0, 22
3826, 0, 11
3827, 0, 18
3828, 0, 24
3829, 0, 19
3830, 0, 23
3831, 0, 20
3832, 0, 19
3833, 0, 20
3834, 0, 17
3835, 0, 26
3836, 0, 21
3837, 0, 29
3838, 0, 24
3839, 0, 19
3840, 0, 17
3841, 0, 25
3842, 0, 17
3843, 0, 18
3844, 0, 20
3845, 0, 25
3846, 0, 22
3847, 0, 17
3848, 0, 25
3849, 0, 33
3850, 0, 12
3851, 0, 17
3852, 0, 16
3853, 0, 18
3854, 0, 21
3855, 0, 23
3856, 0, 21
3857, 0, 15
3858, 0, 21
3859, 0, 32
3860, 0, 20
3861, 0, 27
3862, 0, 18
3863, 0, 18
3864, 0, 24
3865, 0, 20
3866, 0, 18
3867, 0, 18
3868, 0, 24
3869, 0, 29
3870, 0, 29
3871, 0, 25
3872, 0, 22
3873, 0, 29
3874, 0, 34
3875, 0, 22
3876, 0, 22
3877, 0, 18
3878, 0, 18
3879, 0, 20
3880, 0, 32
3881, 0, 26
3882, 0, 26
3883, 0, 17
3884, 0, 22
3885, 0, 30
3886, 0, 25
3887, 0, 18
3888, 0, 25
3889, 0, 30
3890, 0, 29
3891, 0, 27
3892, 0, 33
3893, 0, 25
3894, 0, 17
3895, 0, 31
3896, 0, 23
3897, 0, 31
3898, 0, 23
3899, 0, 29
3900, 0, 23
3901, 0, 30
3902, 0, 24
3903, 0, 27
3904, 0, 26
3905, 0, 31
3906, 0, 26
3907, 0, 30
3908, 0, 22
3909, 0, 24
3910, 0, 20
3911, 0, 29
3912, 0, 15
3913, 0, 17
3914, 0, 23
3915, 0, 25
3916, 0, 27
3917, 0, 36
3918, 0, 32
3919, 0, 30
3920, 0, 25
3921, 0, 28
3922, 0, 35
3923, 0, 32
3924, 0, 32
3925, 0, 28
3926, 0, 29
3927, 0, 30
3928, 0, 21
3929, 0, 30
3930, 0, 23
3931, 0, 43
3932, 0, 35
3933, 0, 27
3934, 0, 22
3935, 0, 26
3936, 0, 28
3937, 0, 24
3938, 0, 30
3939, 0, 30
3940, 0, 28
3941, 0, 27
3942, 0, 30
3943, 0, 30
3944, 0, 27
3945, 0, 31
3946, 0, 29
3947, 0, 30
3948, 0, 35
3949, 0, 32
3950, 0, 34
3951, 0, 39
3952, 0, 25
3953, 0, 30
3954, 0, 30
3955, 0, 33
3956, 0, 38
3957, 0, 28
3958, 0, 36
3959, 0, 36
3960, 0, 26
3961, 0, 33
3962, 0, 27
3963, 0, 33
3964, 0, 28
3965, 0, 27
3966, 0, 34
3967, 0, 29
3968, 0, 32
3969, 0, 29
3970, 0, 32
3971, 0, 34
3972, 0, 33
3973, 0, 32
3974, 0, 33
3975, 0, 32
3976, 0, 34
3977, 0, 36
3978, 0, 36
3979, 0, 33
3980, 0, 32
3981, 0, 41
3982, 0, 28
3983, 0, 32
3984, 0, 29
3985, 0, 32
3986, 0, 38
3987, 0, 36
3988, 0, 37
3989, 0, 40
3990, 0, 21
3991, 0, 20
3992, 0, 34
3993, 0, 37
3994, 0, 33
3995, 0, 28
3996, 0, 28
3997, 0, 42
3998, 0, 37
3999, 0, 34
4000, 0, 30
4001, 0, 36
4002, 0, 39
4003, 0, 39
4004, 0, 41
4005, 0, 25
4006, 0, 33
4007, 0, 40
4008, 0, 29
4009, 0, 25
4010, 0, 39
4011, 0, 29
4012, 0, 26
4013, 0, 40
4014, 0, 30
4015, 0, 32
4016, 0, 33
4017, 0, 28
4018, 0, 35
4019, 0, 42
4020, 0, 40
4021, 0, 24
4022, 0, 30
4023, 0, 32
4024, 0, 36
4025, 0, 39
4026, 0, 29
4027, 0, 32
4028, 0, 26
4029, 0, 35
4030, 0, 23
4031, 0, 34
4032, 0, 25
4033, 0, 52
4034, 0, 40
4035, 0, 41
4036, 0, 24
4037, 0, 37
4038, 0, 41
4039, 0, 49
4040, 0, 26
4041, 0, 31
4042, 0, 36
4043, 0, 31
4044, 0, 29
4045, 0, 30
4046, 0, 40
4047, 0, 25
4048, 0, 37
4049, 0, 30
4050, 0, 28
4051, 0, 37
4052, 0, 27
4053, 0, 35
4054, 0, 26
4055, 0, 31
4056, 0, 37
4057, 0, 32
4058, 0, 43
4059, 0, 37
4060, 0, 30
4061, 0, 44
4062, 0, 34
4063, 0, 51
4064, 0, 32
4065, 0, 36
4066, 0, 44
4067, 0, 29
4068, 0, 27
4069, 0, 25
4070, 0, 36
4071, 0, 36
4072, 0, 49
4073, 0, 27
4074, 0, 30
4075, 0, 42
4076, 0, 41
4077, 0, 42
4078, 0, 38
4079, 0, 42
4080, 0, 35
4081, 0, 38
4082, 0, 31
4083, 0, 38
4084, 0, 36
4085, 0, 45
4086, 0, 39
4087, 0, 35
4088, 0, 33
4089, 0, 33
4090, 0, 26
4091, 0, 36
4092, 0, 36
4093, 0, 30
4094, 0, 33
4095, 0, 35
4096, 0, 37
4097, 0, 39
4098, 0, 24
4099, 0, 34
4100, 0, 41
4101, 0, 33
4102, 0, 35
4103, 0, 27
4104, 0, 33
4105, 0, 43
4106, 0, 34
4107, 0, 42
4108, 0, 35
4109, 0, 47
4110, 0, 32
4111, 0, 41
4112, 0, 30
4113, 0, 33
4114, 0, 32
4115, 0, 25
4116, 0, 35
4117, 0, 50
4118, 0, 36
4119, 0, 42
4120, 0, 43
4121, 0, 41
4122, 0, 36
4123, 0, 39
4124, 0, 37
4125, 0, 31
4126, 0, 42
4127, 0, 29
4128, 0, 21
4129, 0, 30
4130, 0, 47
4131, 0, 24
4132, 0, 45
4133, 0, 48
4134, 0, 42
4135, 0, 33
4136, 0, 38
4137, 0, 35
4138, 0, 37
4139, 0, 37
4140, 0, 36
4141, 0, 41
4142, 0, 46
4143, 0, 36
4144, 0, 35
4145, 0, 37
4146, 0, 44
4147, 0, 37
4148, 0, 43
4149, 0, 30
4150, 0, 37
4151, 0, 35
4152, 0, 40
4153, 0, 43
4154, 0, 33
4155, 0, 50
4156, 0, 46
4157, 0, 48
4158, 0, 35
4159, 0, 33
4160, 0, 42
4161, 0, 31
4162, 0, 37
4163, 0, 38
4164, 0, 39
4165, 0, 35
4166, 0, 39
4167, 0, 50
4168, 0, 43
4169, 0, 31
4170, 0, 57
4171, 0, 46
4172, 0, 37
4173, 0, 39
4174, 0, 45
4175, 0, 32
4176, 0, 54
4177, 0, 41
4178, 0, 51
4179, 0, 33
4180, 0, 41
4181, 0, 42
4182, 0, 47
4183, 0, 47
4184, 0, 30
4185, 0, 37
4186, 0, 52
4187, 0, 50
4188, 0, 42
4189, 0, 47
4190, 0, 36
4191, 0, 51
4192, 0, 50
4193, 0, 47
4194, 0, 43
4195, 0, 33
4196, 0, 32
4197, 0, 38
4198, 0, 49
4199, 0, 43
4200, 0, 42
4201, 0, 36
4202, 0, 45
4203, 0, 38
4204, 0, 47
4205, 0, 41
4206, 0, 46
4207, 0, 49
4208, 0, 42
4209, 0, 50
4210, 0, 42
4211, 0, 38
4212, 0, 40
4213, 0, 44
4214, 0, 55
4215, 0, 55
4216, 0, 45
4217, 0, 39
4218, 0, 49
4219, 0, 41
4220, 0, 41
4221, 0, 47
4222, 0, 46
4223, 0, 50
4224, 0, 54
4225, 0, 39
4226, 0, 58
4227, 0, 52
4228, 0, 48
4229, 0, 49
4230, 0, 51
4231, 0, 53
4232, 0, 52
4233, 0, 56
4234, 0, 53
4235, 0, 55
4236, 0, 50
4237, 0, 57
4238, 0, 44
4239, 0, 58
4240, 0, 47
4241, 0, 40
4242, 0, 51
4243, 0, 44
4244, 0, 37
4245, 0, 50
4246, 0, 36
4247, 0, 43
4248, 0, 61
4249, 0, 53
4250, 0, 41
4251, 0, 42
4252, 0, 47
4253, 0, 51
4254, 0, 45
4255, 0, 41
4256, 0, 39
4257, 0, 52
4258, 0, 47
4259, 0, 54
4260, 0, 41
4261, 0, 55
4262, 0, 54
4263, 0, 51
4264, 0, 54
4265, 0, 37
4266, 0, 39
4267, 0, 54
4268, 0, 61
4269, 0, 44
4270, 0, 51
4271, 0, 59
4272, 0, 52
4273, 0, 66
4274, 0, 56
4275, 0, 50
4276, 0, 59
4277, 0, 54
4278, 0, 42
4279, 0, 58
4280, 0, 64
4281, 0, 38
4282, 0, 52
4283, 0, 46
4284, 0, 59
4285, 0, 56
4286, 0, 61
4287, 0, 55
4288, 0, 65
4289, 0, 69
4290, 0, 50
4291, 0, 61
4292, 0, 52
4293, 0, 51
4294, 0, 54
4295, 0, 46
4296, 0, 61
4297, 0, 45
4298, 0, 68
4299, 0, 66
4300, 0, 53
4301, 0, 67
4302, 0, 58
4303, 0, 61
4304, 0, 66
4305, 0, 50
4306, 0, 42
4307, 0, 57
4308, 0, 70
4309, 0, 52
4310, 0, 65
4311, 0, 67
4312, 0, 62
4313, 0, 61
4314, 0, 65
4315, 0, 59
4316, 0, 57
4317, 0, 54
4318, 0, 57
4319, 0, 47
4320, 0, 59
4321, 0, 59
4322, 0, 60
4323, 0, 47
4324, 0, 63
4325, 0, 57
4326, 0, 45
4327, 0, 44
4328, 0, 57
4329, 0, 54
4330, 0, 57
4331, 0, 52
4332, 0, 62
4333, 0, 61
4334, 0, 62
4335, 0, 65
4336, 0, 54
4337, 0, 70
4338, 0, 59
4339, 0, 47
4340, 0, 49
4341, 0, 51
4342, 0, 57
4343, 0, 73
4344, 0, 63
4345, 0, 71
4346, 0, 57
4347, 0, 70
4348, 0, 60
4349, 0, 74
4350, 0, 58
4351, 0, 46
4352, 0, 53
4353, 0, 70
4354, 0, 60
4355, 0, 62
4356, 0, 54
4357, 0, 72
4358, 0, 62
4359, 0, 57
4360, 0, 52
4361, 0, 44
4362, 0, 76
4363, 0, 73
4364, 0, 41
4365, 0, 56
4366, 0, 65
4367, 0, 60
4368, 0, 68
4369, 0, 73
4370, 0, 78
4371, 0, 68
4372, 0, 65
4373, 0, 64
4374, 0, 70
4375, 0, 60
4376, 0, 55
4377, 0, 50
4378, 0, 61
4379, 0, 56
4380, 0, 64
4381, 0, 73
4382, 0, 52
4383, 0, 62
4384, 0, 56
4385, 0, 58
4386, 0, 55
4387, 0, 62
4388, 0, 54
4389, 0, 66
4390, 0, 63
4391, 0, 66
4392, 0, 66
4393, 0, 47
4394, 0, 77
4395, 0, 63
4396, 0, 49
4397, 0, 65
4398, 0, 68
4399, 0, 62
4400, 0, 58
4401, 0, 56
4402, 0, 72
4403, 0, 51
4404, 0, 65
4405, 0, 61
4406, 0, 54
4407, 0, 62
4408, 0, 70
4409, 0, 58
4410, 0, 55
4411, 0, 52
4412, 0, 77
4413, 0, 60
4414, 0, 62
4415, 0, 53
4416, 0, 54
4417, 0, 57
4418, 0, 67
4419, 0, 71
4420, 0, 63
4421, 0, 45
4422, 0, 67
4423, 0, 60
4424, 0, 47
4425, 0, 62
4426, 0, 73
4427, 0, 61
4428, 0, 77
4429, 0, 58
4430, 0, 59
4431, 0, 67
4432, 0, 61
4433, 0, 57
4434, 0, 57
4435, 0, 55
4436, 0, 64
4437, 0, 60
4438, 0, 57
4439, 0, 66
4440, 0, 45
4441, 0, 65
4442, 0, 61
4443, 0, 70
4444, 0, 56
4445, 0, 60
4446, 0, 58
4447, 0, 49
4448, 0, 64
4449, 0, 84
4450, 0, 69
4451, 0, 54
4452, 0, 64
4453, 0, 66
4454, 0, 64
4455, 0, 56
4456, 0, 63
4457, 0, 56
4458, 0, 47
4459, 0, 39
4460, 0, 57
4461, 0, 55
4462, 0, 46
4463, 0, 60
4464, 0, 53
4465, 0, 55
4466, 0, 68
4467, 0, 52
4468, 0, 55
4469, 0, 76
4470, 0, 49
4471, 0, 68
4472, 0, 55
4473, 0, 50
4474, 0, 49
4475, 0, 43
4476, 0, 47
4477, 0, 49
4478, 0, 65
4479, 0, 45
4480, 0, 71
4481, 0, 57
4482, 0, 56
4483, 0, 51
4484, 0, 70
4485, 0, 53
4486, 0, 51
4487, 0, 62
4488, 0, 54
4489, 0, 57
4490, 0, 54
4491, 0, 58
4492, 0, 59
4493, 0, 49
4494, 0, 57
4495, 0, 55
4496, 0, 55
4497, 0, 46
4498, 0, 53
4499, 0, 56
4500, 0, 60
4501, 0, 39
4502, 0, 58
4503, 0, 46
4504, 0, 68
4505, 0, 45
4506, 0, 46
4507, 0, 37
4508, 0, 56
4509, 0, 44
4510, 0, 53
4511, 0, 52
4512, 0, 51
4513, 0, 53
4514, 0, 61
4515, 0, 53
4516, 0, 55
4517, 0, 43
4518, 0, 52
4519, 0, 41
4520, 0, 62
4521, 0, 52
4522, 0, 54
4523, 0, 36
4524, 0, 52
4525, 0, 37
4526, 0, 52
4527, 0, 36
4528, 0, 61
4529, 0, 42
4530, 0, 54
4531, 0, 42
4532, 0, 46
4533, 0, 42
4534, 0, 44
4535, 0, 47
4536, 0, 46
4537, 0, 63
4538, 0, 50
4539, 0, 50
4540, 0, 48
4541, 0, 52
4542, 0, 68
4543, 0, 61
4544, 0, 51
4545, 0, 38
4546, 0, 53
4547, 0, 44
4548, 0, 50
4549, 0, 46
4550, 0, 40
4551, 0, 44
4552, 0, 47
4553, 0, 51
4554, 0, 47
4555, 0, 40
4556, 0, 43
4557, 0, 40
4558, 0, 47
4559, 0, 46
4560, 0, 52
4561, 0, 50
4562, 0, 36
4563, 0, 52
4564, 0, 43
4565, 0, 32
4566, 0, 46
4567, 0, 37
4568, 0, 44
4569, 0, 47
4570, 0, 33
4571, 0, 38
4572, 0, 44
4573, 0, 33
4574, 0, 37
4575, 0, 43
4576, 0, 41
4577, 0, 44
4578, 0, 24
4579, 0, 34
4580, 0, 50
4581, 0, 57
4582, 0, 38
4583, 0, 40
4584, 0, 44
4585, 0, 38
4586, 0, 46
4587, 0, 34
4588, 0, 50
4589, 0, 25
4590, 0, 44
4591, 0, 37
4592, 0, 40
4593, 0, 51
4594, 0, 43
4595, 0, 40
4596, 0, 20
4597, 0, 33
4598, 0, 35
4599, 0, 43
4600, 0, 34
4601, 0, 30
4602, 0, 30
4603, 0, 29
4604, 0, 43
4605, 0, 34
4606, 0, 33
4607, 0, 24
4608, 0, 31
4609, 0, 42
4610, 0, 37
4611, 0, 40
4612, 0, 29
4613, 0, 28
4614, 0, 35
4615, 0, 47
4616, 0, 34
4617, 0, 36
4618, 0, 29
4619, 0, 31
4620, 0, 33
4621, 0, 33
4622, 0, 25
4623, 0, 37
4624, 0, 44
4625, 0, 30
4626, 0, 29
4627, 0, 42
4628, 0, 38
4629, 0, 38
4630, 0, 26
4631, 0, 31
4632, 0, 32
4633, 0, 35
4634, 0, 31
4635, 0, 34
4636, 0, 35
4637, 0, 33
4638, 0, 34
4639, 0, 39
4640, 0, 35
4641, 0, 43
4642, 0, 25
4643, 0, 23
4644, 0, 31
4645, 0, 25
4646, 0, 29
4647, 0, 34
4648, 0, 15
4649, 0, 35
4650, 0, 31
4651, 0, 30
4652, 0, 31
4653, 0, 30
4654, 0, 33
4655, 0, 26
4656, 0, 27
4657, 0, 20
4658, 0, 28
4659, 0, 34
4660, 0, 29
4661, 0, 26
4662, 0, 26
4663, 0, 26
4664, 0, 19
4665, 0, 22
4666, 0, 36
4667, 0, 34
4668, 0, 32
4669, 0, 34
4670, 0, 25
4671, 0, 33
4672, 0, 22
4673, 0, 28
4674, 0, 37
4675, 0, 26
4676, 0, 20
4677, 0, 19
4678, 0, 8
4679, 0, 29
4680, 0, 27
4681, 0, 33
4682, 0, 27
4683, 0, 28
4684, 0, 24
4685, 0, 26
4686, 0, 35
4687, 0, 25
4688, 0, 32
4689, 0, 17
4690, 0, 32
4691, 0, 24
4692, 0, 38
4693, 0, 28
4694, 0, 18
4695, 0, 27
4696, 0, 24
4697, 0, 26
4698, 0, 28
4699, 0, 19
4700, 0, 32
4701, 0, 33
4702, 0, 27
4703, 0, 23
4704, 0, 28
4705, 0, 23
4706, 0, 24
4707, 0, 22
4708, 0, 36
4709, 0, 19
4710, 0, 38
4711, 0, 21
4712, 0, 22
4713, 0, 22
4714, 0, 26
4715, 0, 37
4716, 0, 31
4717, 0, 30
4718, 0, 34
4719, 0, 28
4720, 0, 24
4721, 0, 22
4722, 0, 35
4723, 0, 22
4724, 0, 18
4725, 0, 24
4726, 0, 28
4727, 0, 23
4728, 0, 30
4729, 0, 18
4730, 0, 24
4731, 0, 33
4732, 0, 31
4733, 0, 30
4734, 0, 28
4735, 0, 34
4736, 0, 27
4737, 0, 33
4738, 0, 29
4739, 0, 29
