[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Na_TCA_Calibration.csv
XTITLE=x
YTITLE=y

[DATA]
4895, 0, 72
4896, 0, 82
4897, 0, 78
4898, 0, 78
4899, 0, 78
4900, 0, 54
4901, 0, 60
4902, 0, 84
4903, 0, 85
4904, 0, 62
4905, 0, 72
4906, 0, 59
4907, 0, 68
4908, 0, 66
4909, 0, 70
4910, 0, 85
4911, 0, 87
4912, 0, 66
4913, 0, 92
4914, 0, 83
4915, 0, 85
4916, 0, 88
4917, 0, 56
4918, 0, 84
4919, 0, 81
4920, 0, 69
4921, 0, 59
4922, 0, 92
4923, 0, 82
4924, 0, 81
4925, 0, 87
4926, 0, 80
4927, 0, 78
4928, 0, 76
4929, 0, 82
4930, 0, 56
4931, 0, 69
4932, 0, 81
4933, 0, 74
4934, 0, 74
4935, 0, 64
4936, 0, 98
4937, 0, 85
4938, 0, 90
4939, 0, 82
4940, 0, 81
4941, 0, 77
4942, 0, 85
4943, 0, 85
4944, 0, 82
4945, 0, 79
4946, 0, 92
4947, 0, 90
4948, 0, 79
4949, 0, 88
4950, 0, 77
4951, 0, 79
4952, 0, 87
4953, 0, 81
4954, 0, 68
4955, 0, 99
4956, 0, 82
4957, 0, 73
4958, 0, 67
4959, 0, 85
4960, 0, 79
4961, 0, 95
4962, 0, 97
4963, 0, 68
4964, 0, 84
4965, 0, 86
4966, 0, 81
4967, 0, 76
4968, 0, 86
4969, 0, 77
4970, 0, 97
4971, 0, 88
4972, 0, 79
4973, 0, 88
4974, 0, 88
4975, 0, 72
4976, 0, 93
4977, 0, 75
4978, 0, 94
4979, 0, 87
4980, 0, 96
4981, 0, 92
4982, 0, 58
4983, 0, 66
4984, 0, 72
4985, 0, 87
4986, 0, 75
4987, 0, 63
4988, 0, 70
4989, 0, 88
4990, 0, 79
4991, 0, 74
4992, 0, 86
4993, 0, 94
4994, 0, 91
4995, 0, 71
4996, 0, 92
4997, 0, 83
4998, 0, 85
4999, 0, 65
5000, 0, 79
5001, 0, 83
5002, 0, 93
5003, 0, 65
5004, 0, 88
5005, 0, 80
5006, 0, 85
5007, 0, 66
5008, 0, 86
5009, 0, 76
5010, 0, 89
5011, 0, 80
5012, 0, 80
5013, 0, 83
5014, 0, 92
5015, 0, 86
5016, 0, 71
5017, 0, 76
5018, 0, 85
5019, 0, 81
5020, 0, 92
5021, 0, 92
5022, 0, 83
5023, 0, 76
5024, 0, 67
5025, 0, 87
5026, 0, 80
5027, 0, 88
5028, 0, 74
5029, 0, 92
5030, 0, 75
5031, 0, 81
5032, 0, 82
5033, 0, 82
5034, 0, 73
5035, 0, 90
5036, 0, 97
5037, 0, 66
5038, 0, 90
5039, 0, 73
5040, 0, 74
5041, 0, 86
5042, 0, 69
5043, 0, 96
5044, 0, 85
5045, 0, 85
5046, 0, 78
5047, 0, 73
5048, 0, 68
5049, 0, 82
5050, 0, 70
5051, 0, 80
5052, 0, 77
5053, 0, 86
5054, 0, 78
5055, 0, 80
5056, 0, 77
5057, 0, 91
5058, 0, 82
5059, 0, 78
5060, 0, 84
5061, 0, 89
5062, 0, 79
5063, 0, 69
5064, 0, 81
5065, 0, 72
5066, 0, 90
5067, 0, 84
5068, 0, 93
5069, 0, 70
5070, 0, 74
5071, 0, 71
5072, 0, 75
5073, 0, 71
5074, 0, 71
5075, 0, 71
5076, 0, 68
5077, 0, 84
5078, 0, 80
5079, 0, 89
5080, 0, 51
5081, 0, 70
5082, 0, 72
5083, 0, 72
5084, 0, 84
5085, 0, 74
5086, 0, 55
5087, 0, 54
5088, 0, 71
5089, 0, 61
5090, 0, 74
5091, 0, 76
5092, 0, 67
5093, 0, 67
5094, 0, 64
5095, 0, 66
5096, 0, 60
5097, 0, 61
5098, 0, 61
5099, 0, 81
5100, 0, 56
5101, 0, 64
5102, 0, 61
5103, 0, 75
5104, 0, 69
5105, 0, 59
5106, 0, 82
5107, 0, 59
5108, 0, 66
5109, 0, 78
5110, 0, 61
5111, 0, 73
5112, 0, 80
5113, 0, 70
5114, 0, 70
5115, 0, 68
5116, 0, 71
5117, 0, 66
5118, 0, 72
5119, 0, 61
5120, 0, 74
5121, 0, 72
5122, 0, 62
5123, 0, 70
5124, 0, 60
5125, 0, 63
5126, 0, 44
5127, 0, 66
5128, 0, 76
5129, 0, 64
5130, 0, 61
5131, 0, 53
5132, 0, 69
5133, 0, 70
5134, 0, 75
5135, 0, 67
5136, 0, 65
5137, 0, 66
5138, 0, 79
5139, 0, 71
5140, 0, 65
5141, 0, 63
5142, 0, 61
5143, 0, 66
5144, 0, 63
5145, 0, 56
5146, 0, 54
5147, 0, 63
5148, 0, 61
5149, 0, 56
5150, 0, 63
5151, 0, 63
5152, 0, 58
5153, 0, 55
5154, 0, 70
5155, 0, 52
5156, 0, 48
5157, 0, 42
5158, 0, 50
5159, 0, 64
5160, 0, 60
5161, 0, 56
5162, 0, 62
5163, 0, 52
5164, 0, 54
5165, 0, 47
5166, 0, 49
5167, 0, 58
5168, 0, 56
5169, 0, 52
5170, 0, 62
5171, 0, 47
5172, 0, 40
5173, 0, 51
5174, 0, 58
5175, 0, 59
5176, 0, 42
5177, 0, 48
5178, 0, 45
5179, 0, 63
5180, 0, 41
5181, 0, 48
5182, 0, 49
5183, 0, 58
5184, 0, 48
5185, 0, 54
5186, 0, 53
5187, 0, 41
5188, 0, 43
5189, 0, 39
5190, 0, 45
5191, 0, 48
5192, 0, 55
5193, 0, 41
5194, 0, 42
5195, 0, 38
5196, 0, 47
5197, 0, 58
5198, 0, 45
5199, 0, 51
5200, 0, 46
5201, 0, 47
5202, 0, 33
5203, 0, 43
5204, 0, 51
5205, 0, 46
5206, 0, 37
5207, 0, 52
5208, 0, 39
5209, 0, 29
5210, 0, 48
5211, 0, 44
5212, 0, 31
5213, 0, 48
5214, 0, 43
5215, 0, 36
5216, 0, 44
5217, 0, 48
5218, 0, 50
5219, 0, 48
5220, 0, 37
5221, 0, 43
5222, 0, 44
5223, 0, 38
5224, 0, 33
5225, 0, 39
5226, 0, 43
5227, 0, 41
5228, 0, 33
5229, 0, 32
5230, 0, 33
5231, 0, 40
5232, 0, 38
5233, 0, 39
5234, 0, 49
5235, 0, 43
5236, 0, 43
5237, 0, 45
5238, 0, 32
5239, 0, 43
5240, 0, 31
5241, 0, 35
5242, 0, 36
5243, 0, 28
5244, 0, 34
5245, 0, 31
5246, 0, 32
5247, 0, 15
5248, 0, 26
5249, 0, 22
5250, 0, 31
5251, 0, 32
5252, 0, 40
5253, 0, 18
5254, 0, 31
5255, 0, 34
5256, 0, 43
5257, 0, 40
5258, 0, 28
5259, 0, 27
5260, 0, 38
5261, 0, 16
5262, 0, 31
5263, 0, 31
5264, 0, 35
5265, 0, 26
5266, 0, 25
5267, 0, 38
5268, 0, 37
5269, 0, 29
5270, 0, 29
5271, 0, 25
5272, 0, 25
5273, 0, 31
5274, 0, 19
5275, 0, 35
5276, 0, 26
5277, 0, 26
5278, 0, 21
5279, 0, 24
5280, 0, 31
5281, 0, 21
5282, 0, 25
5283, 0, 29
5284, 0, 16
5285, 0, 25
5286, 0, 31
5287, 0, 20
5288, 0, 23
5289, 0, 27
5290, 0, 20
5291, 0, 18
5292, 0, 33
5293, 0, 25
5294, 0, 16
5295, 0, 21
5296, 0, 23
5297, 0, 24
5298, 0, 24
5299, 0, 20
5300, 0, 29
5301, 0, 29
5302, 0, 14
5303, 0, 19
5304, 0, 23
5305, 0, 28
5306, 0, 23
5307, 0, 19
5308, 0, 18
5309, 0, 18
5310, 0, 17
5311, 0, 16
5312, 0, 20
5313, 0, 20
5314, 0, 14
5315, 0, 23
5316, 0, 26
5317, 0, 10
5318, 0, 17
5319, 0, 20
5320, 0, 20
5321, 0, 22
5322, 0, 15
5323, 0, 25
5324, 0, 21
5325, 0, 11
5326, 0, 18
5327, 0, 23
5328, 0, 17
5329, 0, 27
5330, 0, 18
5331, 0, 14
5332, 0, 15
5333, 0, 15
5334, 0, 15
5335, 0, 18
5336, 0, 12
5337, 0, 23
5338, 0, 16
5339, 0, 16
5340, 0, 11
5341, 0, 14
5342, 0, 17
5343, 0, 8
5344, 0, 14
5345, 0, 15
5346, 0, 19
5347, 0, 16
5348, 0, 11
5349, 0, 10
5350, 0, 12
5351, 0, 15
5352, 0, 8
5353, 0, 11
5354, 0, 11
5355, 0, 23
5356, 0, 12
5357, 0, 11
5358, 0, 17
5359, 0, 18
5360, 0, 14
5361, 0, 12
5362, 0, 10
5363, 0, 11
5364, 0, 14
5365, 0, 7
5366, 0, 10
5367, 0, 14
5368, 0, 13
5369, 0, 16
5370, 0, 12
5371, 0, 10
5372, 0, 12
5373, 0, 9
5374, 0, 14
5375, 0, 13
5376, 0, 9
5377, 0, 11
5378, 0, 12
5379, 0, 7
5380, 0, 12
5381, 0, 10
5382, 0, 5
5383, 0, 11
5384, 0, 5
5385, 0, 13
5386, 0, 7
5387, 0, 7
5388, 0, 7
5389, 0, 6
5390, 0, 14
5391, 0, 4
5392, 0, 7
5393, 0, 8
5394, 0, 5
5395, 0, 6
5396, 0, 8
5397, 0, 10
5398, 0, 10
5399, 0, 10
5400, 0, 10
5401, 0, 10
5402, 0, 6
5403, 0, 7
5404, 0, 10
5405, 0, 9
5406, 0, 4
5407, 0, 5
5408, 0, 3
5409, 0, 9
5410, 0, 16
5411, 0, 11
5412, 0, 9
5413, 0, 5
5414, 0, 10
5415, 0, 6
5416, 0, 1
5417, 0, 7
5418, 0, 9
5419, 0, 4
5420, 0, 6
5421, 0, 10
5422, 0, 7
5423, 0, 5
5424, 0, 3
5425, 0, 5
5426, 0, 2
5427, 0, 7
5428, 0, 5
5429, 0, 6
5430, 0, 6
5431, 0, 5
5432, 0, 2
5433, 0, 5
5434, 0, 3
5435, 0, 8
5436, 0, 3
5437, 0, 4
5438, 0, 6
5439, 0, 5
5440, 0, 2
5441, 0, 2
5442, 0, 2
5443, 0, 8
5444, 0, 3
5445, 0, 1
5446, 0, 10
5447, 0, 1
5448, 0, 4
5449, 0, 5
5450, 0, 5
5451, 0, 6
5452, 0, 3
5453, 0, 7
5454, 0, 4
5455, 0, 4
5456, 0, 5
5457, 0, 3
5458, 0, 4
5459, 0, 2
5460, 0, 2
5461, 0, 3
5462, 0, 3
5463, 0, 2
5464, 0, 6
5465, 0, 3
5466, 0, 2
5467, 0, 6
5468, 0, 2
5469, 0, 4
5470, 0, 2
5471, 0, 4
5472, 0, 5
5474, 0, 5
5475, 0, 4
5476, 0, 4
5477, 0, 1
5478, 0, 4
5479, 0, 1
5480, 0, 4
5481, 0, 2
5482, 0, 3
5483, 0, 5
5484, 0, 1
5485, 0, 2
5486, 0, 3
5487, 0, 5
5488, 0, 6
5489, 0, 3
5491, 0, 5
5492, 0, 2
5493, 0, 3
5495, 0, 3
5496, 0, 3
5497, 0, 4
5498, 0, 3
5499, 0, 6
5501, 0, 1
5502, 0, 3
5503, 0, 3
5504, 0, 6
5505, 0, 2
5507, 0, 3
5508, 0, 4
5509, 0, 4
5510, 0, 3
5511, 0, 3
5512, 0, 1
5513, 0, 3
5514, 0, 2
5515, 0, 2
5516, 0, 4
5517, 0, 3
5518, 0, 1
5519, 0, 5
5522, 0, 3
5524, 0, 2
5525, 0, 4
5527, 0, 2
5529, 0, 4
5531, 0, 2
5532, 0, 2
5533, 0, 3
5534, 0, 1
5535, 0, 2
5536, 0, 2
5537, 0, 2
5539, 0, 1
5540, 0, 2
5541, 0, 2
5542, 0, 1
5543, 0, 1
5546, 0, 2
5547, 0, 1
5548, 0, 3
5550, 0, 1
5551, 0, 2
5553, 0, 1
5555, 0, 2
5556, 0, 1
5557, 0, 2
5558, 0, 2
5559, 0, 1
5560, 0, 1
5562, 0, 1
5563, 0, 3
5564, 0, 2
5565, 0, 1
5566, 0, 3
5567, 0, 3
5568, 0, 1
5569, 0, 2
5571, 0, 2
5572, 0, 4
5573, 0, 3
5574, 0, 2
5575, 0, 1
5577, 0, 3
5578, 0, 1
5582, 0, 1
5583, 0, 1
5585, 0, 1
5588, 0, 2
5591, 0, 2
5592, 0, 3
5593, 0, 1
5594, 0, 1
5596, 0, 2
5597, 0, 1
5598, 0, 1
5600, 0, 2
5601, 0, 2
5602, 0, 2
5603, 0, 1
5605, 0, 1
5607, 0, 1
5608, 0, 2
5610, 0, 2
5612, 0, 1
5614, 0, 1
5615, 0, 2
5618, 0, 2
5619, 0, 1
5620, 0, 1
5622, 0, 1
5623, 0, 1
5624, 0, 3
5625, 0, 1
5626, 0, 1
5627, 0, 1
5628, 0, 4
5629, 0, 1
5633, 0, 1
5634, 0, 3
5635, 0, 1
5637, 0, 1
5638, 0, 1
5639, 0, 2
5642, 0, 3
5643, 0, 1
5644, 0, 4
5646, 0, 2
5647, 0, 2
5649, 0, 1
5650, 0, 1
5651, 0, 3
5652, 0, 1
5653, 0, 1
5654, 0, 2
5655, 0, 1
5656, 0, 3
5657, 0, 2
5658, 0, 1
5659, 0, 1
5660, 0, 1
5662, 0, 1
5665, 0, 1
5666, 0, 1
5667, 0, 3
5670, 0, 2
5671, 0, 1
5672, 0, 2
5673, 0, 1
5676, 0, 3
5677, 0, 1
5678, 0, 2
5679, 0, 3
5680, 0, 2
5681, 0, 1
5682, 0, 2
5683, 0, 1
5684, 0, 2
5685, 0, 2
5686, 0, 3
5687, 0, 2
5688, 0, 2
5689, 0, 3
5690, 0, 2
5691, 0, 1
5692, 0, 3
5694, 0, 1
5695, 0, 2
5697, 0, 2
5698, 0, 4
5699, 0, 1
5700, 0, 3
5701, 0, 2
5702, 0, 3
5703, 0, 3
5704, 0, 1
5705, 0, 4
5706, 0, 7
5707, 0, 2
5708, 0, 4
5709, 0, 3
5710, 0, 2
5712, 0, 3
5713, 0, 3
5715, 0, 1
5716, 0, 2
5717, 0, 1
5718, 0, 2
5719, 0, 3
5720, 0, 3
5721, 0, 1
5722, 0, 1
5723, 0, 3
5724, 0, 3
5725, 0, 5
5726, 0, 2
5727, 0, 1
5728, 0, 2
5729, 0, 5
5730, 0, 4
5731, 0, 4
5732, 0, 6
5733, 0, 3
5734, 0, 1
5735, 0, 4
5736, 0, 3
5737, 0, 2
5738, 0, 5
5739, 0, 4
5740, 0, 4
5741, 0, 4
5742, 0, 1
5743, 0, 5
5744, 0, 7
5745, 0, 2
5746, 0, 2
5747, 0, 7
5748, 0, 4
5749, 0, 1
5751, 0, 4
5752, 0, 2
5753, 0, 2
5754, 0, 5
5755, 0, 2
5756, 0, 6
5757, 0, 7
5758, 0, 5
5759, 0, 6
5760, 0, 3
5761, 0, 6
5762, 0, 3
5763, 0, 7
5764, 0, 8
5765, 0, 5
5766, 0, 4
5767, 0, 7
5768, 0, 10
5769, 0, 3
5770, 0, 12
5771, 0, 6
5772, 0, 8
5773, 0, 7
5774, 0, 8
5775, 0, 3
5776, 0, 6
5777, 0, 4
5778, 0, 6
5779, 0, 5
5780, 0, 5
5781, 0, 12
5782, 0, 3
5783, 0, 8
5784, 0, 6
5785, 0, 4
5786, 0, 8
5787, 0, 6
5788, 0, 6
5789, 0, 5
5790, 0, 7
5791, 0, 7
5792, 0, 2
5793, 0, 4
5794, 0, 8
5795, 0, 9
5796, 0, 7
5797, 0, 5
5798, 0, 6
5799, 0, 8
5800, 0, 5
5801, 0, 6
5802, 0, 5
5803, 0, 7
5804, 0, 5
5805, 0, 7
5806, 0, 7
5807, 0, 11
5808, 0, 8
5809, 0, 9
5810, 0, 12
5811, 0, 11
5812, 0, 3
5813, 0, 9
5814, 0, 9
5815, 0, 9
5816, 0, 7
5817, 0, 8
5818, 0, 7
5819, 0, 10
5820, 0, 15
5821, 0, 9
5822, 0, 4
5823, 0, 10
5824, 0, 14
5825, 0, 14
5826, 0, 15
5827, 0, 12
5828, 0, 9
5829, 0, 8
5830, 0, 7
5831, 0, 9
5832, 0, 9
5833, 0, 11
5834, 0, 15
5835, 0, 12
5836, 0, 7
5837, 0, 7
5838, 0, 13
5839, 0, 8
5840, 0, 14
5841, 0, 10
5842, 0, 13
5843, 0, 14
5844, 0, 16
5845, 0, 11
5846, 0, 11
5847, 0, 14
5848, 0, 6
5849, 0, 10
5850, 0, 22
5851, 0, 8
5852, 0, 14
5853, 0, 13
5854, 0, 8
5855, 0, 13
5856, 0, 18
5857, 0, 17
5858, 0, 14
5859, 0, 17
5860, 0, 11
5861, 0, 20
5862, 0, 14
5863, 0, 27
5864, 0, 13
5865, 0, 13
5866, 0, 13
5867, 0, 14
5868, 0, 15
5869, 0, 13
5870, 0, 24
5871, 0, 19
5872, 0, 9
5873, 0, 20
5874, 0, 22
5875, 0, 16
5876, 0, 22
5877, 0, 29
5878, 0, 20
5879, 0, 15
5880, 0, 21
5881, 0, 20
5882, 0, 22
5883, 0, 16
5884, 0, 21
5885, 0, 19
5886, 0, 21
5887, 0, 15
5888, 0, 20
5889, 0, 15
5890, 0, 18
5891, 0, 14
5892, 0, 21
5893, 0, 28
5894, 0, 19
5895, 0, 17
5896, 0, 24
5897, 0, 17
5898, 0, 18
5899, 0, 20
5900, 0, 25
5901, 0, 20
5902, 0, 20
5903, 0, 20
5904, 0, 29
5905, 0, 18
5906, 0, 20
5907, 0, 31
5908, 0, 20
5909, 0, 14
5910, 0, 22
5911, 0, 26
5912, 0, 27
5913, 0, 29
5914, 0, 27
5915, 0, 33
5916, 0, 15
5917, 0, 30
5918, 0, 27
5919, 0, 23
5920, 0, 22
5921, 0, 29
5922, 0, 20
5923, 0, 21
5924, 0, 26
5925, 0, 29
5926, 0, 33
5927, 0, 29
5928, 0, 30
5929, 0, 37
5930, 0, 26
5931, 0, 22
5932, 0, 27
5933, 0, 41
5934, 0, 22
5935, 0, 31
5936, 0, 29
5937, 0, 32
5938, 0, 30
5939, 0, 38
5940, 0, 29
5941, 0, 23
5942, 0, 38
5943, 0, 30
5944, 0, 28
5945, 0, 25
5946, 0, 38
5947, 0, 29
5948, 0, 32
5949, 0, 28
5950, 0, 29
5951, 0, 35
5952, 0, 37
5953, 0, 33
5954, 0, 37
5955, 0, 30
5956, 0, 40
5957, 0, 34
5958, 0, 36
5959, 0, 29
5960, 0, 27
5961, 0, 37
5962, 0, 29
5963, 0, 35
5964, 0, 34
5965, 0, 44
5966, 0, 37
5967, 0, 27
5968, 0, 21
5969, 0, 42
5970, 0, 38
5971, 0, 31
5972, 0, 33
5973, 0, 33
5974, 0, 47
5975, 0, 42
5976, 0, 35
5977, 0, 48
5978, 0, 35
5979, 0, 32
5980, 0, 49
5981, 0, 37
5982, 0, 36
5983, 0, 34
5984, 0, 43
5985, 0, 29
5986, 0, 43
5987, 0, 40
5988, 0, 44
5989, 0, 41
5990, 0, 41
5991, 0, 31
5992, 0, 40
5993, 0, 37
5994, 0, 50
5995, 0, 37
5996, 0, 32
5997, 0, 46
5998, 0, 45
5999, 0, 39
6000, 0, 49
6001, 0, 52
6002, 0, 51
6003, 0, 42
6004, 0, 42
6005, 0, 41
6006, 0, 49
6007, 0, 38
6008, 0, 36
6009, 0, 53
6010, 0, 38
6011, 0, 37
6012, 0, 66
6013, 0, 47
6014, 0, 48
6015, 0, 58
6016, 0, 53
6017, 0, 38
6018, 0, 45
6019, 0, 52
6020, 0, 41
6021, 0, 47
6022, 0, 40
6023, 0, 50
6024, 0, 52
6025, 0, 44
6026, 0, 47
6027, 0, 52
6028, 0, 59
6029, 0, 42
6030, 0, 69
6031, 0, 44
6032, 0, 52
6033, 0, 51
6034, 0, 41
6035, 0, 56
6036, 0, 31
6037, 0, 61
6038, 0, 64
6039, 0, 57
6040, 0, 62
6041, 0, 47
6042, 0, 50
6043, 0, 44
6044, 0, 68
6045, 0, 78
6046, 0, 63
6047, 0, 65
6048, 0, 56
6049, 0, 51
6050, 0, 46
6051, 0, 53
6052, 0, 54
6053, 0, 64
6054, 0, 60
6055, 0, 57
6056, 0, 77
6057, 0, 73
6058, 0, 53
6059, 0, 67
6060, 0, 79
6061, 0, 48
6062, 0, 68
6063, 0, 81
6064, 0, 76
6065, 0, 61
6066, 0, 64
6067, 0, 62
6068, 0, 52
6069, 0, 61
6070, 0, 64
6071, 0, 58
6072, 0, 65
6073, 0, 68
6074, 0, 61
6075, 0, 46
6076, 0, 63
6077, 0, 57
6078, 0, 60
6079, 0, 56
6080, 0, 64
6081, 0, 66
6082, 0, 66
6083, 0, 73
6084, 0, 79
6085, 0, 58
6086, 0, 82
6087, 0, 64
6088, 0, 66
6089, 0, 71
6090, 0, 73
6091, 0, 67
6092, 0, 62
6093, 0, 66
6094, 0, 65
6095, 0, 77
6096, 0, 71
6097, 0, 60
6098, 0, 69
6099, 0, 57
6100, 0, 69
6101, 0, 82
6102, 0, 71
6103, 0, 66
6104, 0, 73
6105, 0, 89
6106, 0, 65
6107, 0, 78
6108, 0, 62
6109, 0, 69
6110, 0, 70
6111, 0, 69
6112, 0, 73
6113, 0, 83
6114, 0, 79
6115, 0, 94
6116, 0, 70
6117, 0, 71
6118, 0, 78
6119, 0, 69
6120, 0, 71
6121, 0, 99
6122, 0, 73
6123, 0, 65
6124, 0, 79
6125, 0, 73
6126, 0, 72
6127, 0, 79
6128, 0, 89
6129, 0, 68
6130, 0, 83
6131, 0, 65
6132, 0, 77
6133, 0, 57
6134, 0, 76
6135, 0, 89
6136, 0, 82
6137, 0, 75
6138, 0, 71
6139, 0, 76
6140, 0, 64
6141, 0, 87
6142, 0, 91
6143, 0, 83
6144, 0, 75
6145, 0, 74
6146, 0, 81
6147, 0, 59
6148, 0, 69
6149, 0, 76
6150, 0, 80
6151, 0, 82
6152, 0, 91
6153, 0, 76
6154, 0, 76
6155, 0, 87
6156, 0, 88
6157, 0, 87
6158, 0, 82
6159, 0, 88
6160, 0, 85
6161, 0, 88
6162, 0, 76
6163, 0, 94
6164, 0, 84
6165, 0, 87
6166, 0, 73
6167, 0, 87
6168, 0, 94
6169, 0, 71
6170, 0, 84
6171, 0, 79
6172, 0, 87
6173, 0, 93
6174, 0, 104
6175, 0, 85
6176, 0, 79
6177, 0, 97
6178, 0, 94
6179, 0, 73
6180, 0, 90
6181, 0, 90
6182, 0, 80
6183, 0, 86
6184, 0, 88
6185, 0, 88
6186, 0, 93
6187, 0, 99
6188, 0, 76
6189, 0, 88
6190, 0, 111
6191, 0, 90
6192, 0, 77
6193, 0, 67
6194, 0, 85
6195, 0, 82
6196, 0, 83
6197, 0, 88
6198, 0, 65
6199, 0, 89
6200, 0, 72
6201, 0, 88
6202, 0, 96
6203, 0, 91
6204, 0, 77
6205, 0, 92
6206, 0, 83
6207, 0, 89
6208, 0, 86
6209, 0, 82
6210, 0, 90
6211, 0, 74
6212, 0, 96
6213, 0, 84
6214, 0, 96
6215, 0, 90
6216, 0, 84
6217, 0, 74
6218, 0, 94
6219, 0, 72
6220, 0, 52
6221, 0, 86
6222, 0, 84
6223, 0, 84
6224, 0, 83
6225, 0, 74
6226, 0, 79
6227, 0, 98
6228, 0, 98
6229, 0, 73
6230, 0, 88
6231, 0, 69
6232, 0, 86
6233, 0, 72
6234, 0, 110
6235, 0, 87
6236, 0, 86
6237, 0, 91
6238, 0, 72
6239, 0, 78
6240, 0, 89
6241, 0, 89
6242, 0, 99
6243, 0, 80
6244, 0, 76
6245, 0, 91
6246, 0, 85
6247, 0, 96
6248, 0, 76
6249, 0, 82
6250, 0, 67
6251, 0, 88
6252, 0, 105
6253, 0, 97
6254, 0, 71
6255, 0, 77
6256, 0, 77
6257, 0, 76
6258, 0, 69
6259, 0, 84
6260, 0, 73
6261, 0, 68
6262, 0, 90
6263, 0, 82
6264, 0, 76
6265, 0, 93
6266, 0, 88
6267, 0, 97
6268, 0, 79
6269, 0, 76
6270, 0, 87
6271, 0, 75
6272, 0, 74
6273, 0, 74
6274, 0, 70
6275, 0, 72
6276, 0, 73
6277, 0, 69
6278, 0, 78
6279, 0, 92
6280, 0, 89
6281, 0, 78
6282, 0, 85
6283, 0, 88
6284, 0, 82
6285, 0, 88
6286, 0, 87
6287, 0, 86
6288, 0, 87
6289, 0, 71
6290, 0, 79
6291, 0, 95
6292, 0, 69
6293, 0, 84
6294, 0, 69
6295, 0, 80
6296, 0, 68
6297, 0, 76
6298, 0, 70
6299, 0, 85
6300, 0, 71
6301, 0, 71
6302, 0, 68
6303, 0, 85
6304, 0, 75
6305, 0, 73
6306, 0, 63
6307, 0, 87
6308, 0, 83
6309, 0, 68
6310, 0, 74
6311, 0, 63
6312, 0, 80
6313, 0, 78
6314, 0, 84
6315, 0, 66
6316, 0, 69
6317, 0, 67
6318, 0, 74
6319, 0, 70
6320, 0, 59
6321, 0, 58
6322, 0, 62
6323, 0, 64
6324, 0, 65
6325, 0, 82
6326, 0, 54
6327, 0, 68
6328, 0, 50
6329, 0, 58
6330, 0, 70
6331, 0, 71
6332, 0, 70
6333, 0, 74
6334, 0, 54
6335, 0, 60
6336, 0, 66
6337, 0, 68
6338, 0, 71
6339, 0, 73
6340, 0, 68
6341, 0, 62
6342, 0, 71
6343, 0, 57
6344, 0, 49
6345, 0, 58
6346, 0, 56
6347, 0, 60
6348, 0, 71
6349, 0, 56
6350, 0, 60
6351, 0, 63
6352, 0, 52
6353, 0, 57
6354, 0, 56
6355, 0, 56
6356, 0, 78
6357, 0, 64
6358, 0, 64
6359, 0, 62
6360, 0, 65
6361, 0, 48
6362, 0, 66
6363, 0, 55
6364, 0, 53
6365, 0, 68
6366, 0, 63
6367, 0, 52
6368, 0, 59
6369, 0, 59
6370, 0, 46
6371, 0, 53
6372, 0, 58
6373, 0, 51
6374, 0, 56
6375, 0, 52
6376, 0, 51
6377, 0, 51
6378, 0, 59
6379, 0, 57
6380, 0, 50
6381, 0, 58
6382, 0, 63
6383, 0, 59
6384, 0, 54
6385, 0, 51
6386, 0, 51
6387, 0, 65
6388, 0, 63
6389, 0, 56
6390, 0, 45
6391, 0, 50
6392, 0, 37
6393, 0, 60
6394, 0, 57
6395, 0, 60
6396, 0, 46
6397, 0, 51
6398, 0, 60
6399, 0, 43
6400, 0, 40
6401, 0, 62
6402, 0, 43
6403, 0, 56
6404, 0, 52
6405, 0, 47
6406, 0, 47
6407, 0, 52
6408, 0, 45
6409, 0, 43
6410, 0, 43
6411, 0, 47
6412, 0, 39
6413, 0, 55
6414, 0, 44
6415, 0, 44
6416, 0, 48
6417, 0, 43
6418, 0, 54
6419, 0, 52
6420, 0, 39
6421, 0, 41
6422, 0, 42
6423, 0, 51
6424, 0, 49
6425, 0, 32
6426, 0, 42
6427, 0, 42
6428, 0, 39
6429, 0, 53
6430, 0, 34
6431, 0, 37
6432, 0, 38
6433, 0, 46
6434, 0, 38
6435, 0, 44
6436, 0, 45
6437, 0, 47
6438, 0, 32
6439, 0, 33
6440, 0, 48
6441, 0, 49
6442, 0, 32
6443, 0, 28
6444, 0, 40
6445, 0, 34
6446, 0, 34
6447, 0, 31
6448, 0, 26
6449, 0, 44
6450, 0, 30
6451, 0, 25
6452, 0, 29
6453, 0, 27
6454, 0, 31
6455, 0, 45
6456, 0, 32
6457, 0, 34
6458, 0, 36
6459, 0, 32
6460, 0, 25
6461, 0, 26
6462, 0, 46
6463, 0, 34
6464, 0, 24
6465, 0, 30
6466, 0, 37
6467, 0, 34
6468, 0, 35
6469, 0, 29
6470, 0, 38
6471, 0, 37
6472, 0, 27
6473, 0, 28
6474, 0, 30
6475, 0, 32
6476, 0, 38
6477, 0, 24
6478, 0, 20
6479, 0, 27
6480, 0, 27
6481, 0, 35
6482, 0, 23
6483, 0, 35
6484, 0, 33
6485, 0, 36
6486, 0, 21
6487, 0, 42
6488, 0, 34
6489, 0, 21
6490, 0, 30
6491, 0, 20
6492, 0, 25
