[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Life_time_curve.csv
XTITLE=x
YTITLE=y

[DATA]
3224, 0, 25
3225, 0, 27
3226, 0, 35
3227, 0, 25
3228, 0, 35
3229, 0, 40
3230, 0, 36
3231, 0, 27
3232, 0, 30
3233, 0, 35
3234, 0, 42
3235, 0, 31
3236, 0, 35
3237, 0, 27
3238, 0, 28
3239, 0, 33
3240, 0, 48
3241, 0, 27
3242, 0, 29
3243, 0, 24
3244, 0, 19
3245, 0, 36
3246, 0, 32
3247, 0, 26
3248, 0, 37
3249, 0, 34
3250, 0, 23
3251, 0, 30
3252, 0, 36
3253, 0, 29
3254, 0, 28
3255, 0, 40
3256, 0, 22
3257, 0, 28
3258, 0, 28
3259, 0, 29
3260, 0, 31
3261, 0, 24
3262, 0, 34
3263, 0, 30
3264, 0, 28
3265, 0, 24
3266, 0, 21
3267, 0, 33
3268, 0, 42
3269, 0, 37
3270, 0, 32
3271, 0, 21
3272, 0, 34
3273, 0, 34
3274, 0, 30
3275, 0, 29
3276, 0, 31
3277, 0, 32
3278, 0, 38
3279, 0, 23
3280, 0, 31
3281, 0, 33
3282, 0, 21
3283, 0, 29
3284, 0, 30
3285, 0, 27
3286, 0, 23
3287, 0, 27
3288, 0, 38
3289, 0, 31
3290, 0, 32
3291, 0, 24
3292, 0, 22
3293, 0, 30
3294, 0, 28
3295, 0, 26
3296, 0, 36
3297, 0, 27
3298, 0, 31
3299, 0, 32
3300, 0, 24
3301, 0, 22
3302, 0, 32
3303, 0, 31
3304, 0, 34
3305, 0, 30
3306, 0, 32
3307, 0, 27
3308, 0, 20
3309, 0, 26
3310, 0, 24
3311, 0, 29
3312, 0, 33
3313, 0, 27
3314, 0, 24
3315, 0, 29
3316, 0, 33
3317, 0, 27
3318, 0, 35
3319, 0, 31
3320, 0, 23
3321, 0, 35
3322, 0, 24
3323, 0, 36
3324, 0, 23
3325, 0, 22
3326, 0, 22
3327, 0, 26
3328, 0, 42
3329, 0, 19
3330, 0, 32
3331, 0, 34
3332, 0, 34
3333, 0, 28
3334, 0, 22
3335, 0, 30
3336, 0, 24
3337, 0, 27
3338, 0, 33
3339, 0, 32
3340, 0, 23
3341, 0, 31
3342, 0, 28
3343, 0, 29
3344, 0, 34
3345, 0, 38
3346, 0, 38
3347, 0, 22
3348, 0, 26
3349, 0, 25
3350, 0, 31
3351, 0, 24
3352, 0, 34
3353, 0, 28
3354, 0, 22
3355, 0, 32
3356, 0, 28
3357, 0, 28
3358, 0, 26
3359, 0, 24
3360, 0, 26
3361, 0, 24
3362, 0, 36
3363, 0, 26
3364, 0, 30
3365, 0, 33
3366, 0, 23
3367, 0, 29
3368, 0, 20
3369, 0, 27
3370, 0, 27
3371, 0, 32
3372, 0, 26
3373, 0, 36
3374, 0, 25
3375, 0, 24
3376, 0, 23
3377, 0, 30
3378, 0, 22
3379, 0, 28
3380, 0, 37
3381, 0, 23
3382, 0, 30
3383, 0, 24
3384, 0, 27
3385, 0, 25
3386, 0, 30
3387, 0, 42
3388, 0, 35
3389, 0, 29
3390, 0, 22
3391, 0, 30
3392, 0, 24
3393, 0, 37
3394, 0, 36
3395, 0, 42
3396, 0, 27
3397, 0, 31
3398, 0, 29
3399, 0, 33
3400, 0, 27
3401, 0, 25
3402, 0, 33
3403, 0, 16
3404, 0, 30
3405, 0, 18
3406, 0, 25
3407, 0, 26
3408, 0, 18
3409, 0, 31
3410, 0, 20
3411, 0, 24
3412, 0, 32
3413, 0, 26
3414, 0, 27
3415, 0, 20
3416, 0, 23
3417, 0, 31
3418, 0, 25
3419, 0, 29
3420, 0, 28
3421, 0, 24
3422, 0, 18
3423, 0, 30
3424, 0, 32
3425, 0, 24
3426, 0, 22
3427, 0, 28
3428, 0, 27
3429, 0, 22
3430, 0, 29
3431, 0, 29
3432, 0, 35
3433, 0, 37
3434, 0, 32
3435, 0, 33
3436, 0, 29
3437, 0, 30
3438, 0, 24
3439, 0, 22
3440, 0, 27
3441, 0, 21
3442, 0, 26
3443, 0, 25
3444, 0, 21
3445, 0, 16
3446, 0, 26
3447, 0, 24
3448, 0, 28
3449, 0, 22
3450, 0, 23
3451, 0, 24
3452, 0, 25
3453, 0, 26
3454, 0, 29
3455, 0, 25
3456, 0, 25
3457, 0, 18
3458, 0, 24
3459, 0, 28
3460, 0, 15
3461, 0, 22
3462, 0, 23
3463, 0, 22
3464, 0, 39
3465, 0, 25
3466, 0, 27
3467, 0, 22
3468, 0, 25
3469, 0, 29
3470, 0, 26
3471, 0, 37
3472, 0, 29
3473, 0, 24
3474, 0, 23
3475, 0, 28
3476, 0, 23
3477, 0, 22
3478, 0, 26
3479, 0, 24
3480, 0, 16
3481, 0, 24
3482, 0, 29
3483, 0, 24
3484, 0, 15
3485, 0, 22
3486, 0, 33
3487, 0, 21
3488, 0, 16
3489, 0, 26
3490, 0, 25
3491, 0, 22
3492, 0, 27
3493, 0, 21
3494, 0, 24
3495, 0, 25
3496, 0, 21
3497, 0, 23
3498, 0, 27
3499, 0, 30
3500, 0, 18
3501, 0, 27
3502, 0, 33
3503, 0, 24
3504, 0, 20
3505, 0, 30
3506, 0, 14
3507, 0, 26
3508, 0, 24
3509, 0, 31
3510, 0, 29
3511, 0, 27
3512, 0, 28
3513, 0, 24
3514, 0, 26
3515, 0, 19
3516, 0, 34
3517, 0, 15
3518, 0, 25
3519, 0, 19
3520, 0, 26
3521, 0, 25
3522, 0, 25
3523, 0, 27
3524, 0, 19
3525, 0, 25
3526, 0, 33
3527, 0, 22
3528, 0, 34
3529, 0, 28
3530, 0, 29
3531, 0, 26
3532, 0, 23
3533, 0, 26
3534, 0, 23
3535, 0, 24
3536, 0, 29
3537, 0, 22
3538, 0, 24
3539, 0, 26
3540, 0, 19
3541, 0, 23
3542, 0, 16
3543, 0, 27
3544, 0, 11
3545, 0, 26
3546, 0, 26
3547, 0, 24
3548, 0, 19
3549, 0, 27
3550, 0, 23
3551, 0, 19
3552, 0, 18
3553, 0, 26
3554, 0, 18
3555, 0, 28
3556, 0, 13
3557, 0, 22
3558, 0, 25
3559, 0, 21
3560, 0, 16
3561, 0, 25
3562, 0, 25
3563, 0, 25
3564, 0, 20
3565, 0, 17
3566, 0, 26
3567, 0, 32
3568, 0, 28
3569, 0, 29
3570, 0, 18
3571, 0, 24
3572, 0, 24
3573, 0, 24
3574, 0, 21
3575, 0, 33
3576, 0, 20
3577, 0, 16
3578, 0, 17
3579, 0, 43
3580, 0, 33
3581, 0, 29
3582, 0, 21
3583, 0, 18
3584, 0, 20
3585, 0, 26
3586, 0, 17
3587, 0, 22
3588, 0, 21
3589, 0, 21
3590, 0, 21
3591, 0, 23
3592, 0, 12
3593, 0, 20
3594, 0, 19
3595, 0, 18
3596, 0, 17
3597, 0, 21
3598, 0, 19
3599, 0, 23
3600, 0, 24
3601, 0, 16
3602, 0, 22
3603, 0, 30
3604, 0, 23
3605, 0, 32
3606, 0, 25
3607, 0, 24
3608, 0, 27
3609, 0, 21
3610, 0, 22
3611, 0, 28
3612, 0, 25
3613, 0, 11
3614, 0, 21
3615, 0, 18
3616, 0, 15
3617, 0, 16
3618, 0, 21
3619, 0, 16
3620, 0, 29
3621, 0, 35
3622, 0, 22
3623, 0, 21
3624, 0, 26
3625, 0, 23
3626, 0, 19
3627, 0, 20
3628, 0, 19
3629, 0, 15
3630, 0, 24
3631, 0, 20
3632, 0, 27
3633, 0, 20
3634, 0, 17
3635, 0, 22
3636, 0, 22
3637, 0, 24
3638, 0, 12
3639, 0, 19
3640, 0, 11
3641, 0, 26
3642, 0, 15
3643, 0, 24
3644, 0, 16
3645, 0, 19
3646, 0, 18
3647, 0, 24
3648, 0, 18
3649, 0, 17
3650, 0, 19
3651, 0, 22
3652, 0, 16
3653, 0, 21
3654, 0, 27
3655, 0, 15
3656, 0, 25
3657, 0, 17
3658, 0, 20
3659, 0, 22
3660, 0, 24
3661, 0, 16
3662, 0, 24
3663, 0, 24
3664, 0, 19
3665, 0, 22
3666, 0, 27
3667, 0, 19
3668, 0, 17
3669, 0, 28
3670, 0, 17
3671, 0, 20
3672, 0, 22
3673, 0, 14
3674, 0, 26
3675, 0, 26
3676, 0, 25
3677, 0, 26
3678, 0, 26
3679, 0, 22
3680, 0, 25
3681, 0, 22
3682, 0, 30
3683, 0, 22
3684, 0, 18
3685, 0, 20
3686, 0, 25
3687, 0, 17
3688, 0, 23
3689, 0, 23
3690, 0, 14
3691, 0, 26
3692, 0, 13
3693, 0, 20
3694, 0, 15
3695, 0, 21
3696, 0, 27
3697, 0, 17
3698, 0, 23
3699, 0, 21
3700, 0, 22
3701, 0, 18
3702, 0, 15
3703, 0, 19
3704, 0, 28
3705, 0, 25
3706, 0, 18
3707, 0, 17
3708, 0, 21
3709, 0, 18
3710, 0, 20
3711, 0, 14
3712, 0, 25
3713, 0, 18
3714, 0, 19
3715, 0, 21
3716, 0, 13
3717, 0, 23
3718, 0, 17
3719, 0, 16
3720, 0, 20
3721, 0, 22
3722, 0, 14
3723, 0, 15
3724, 0, 15
3725, 0, 23
3726, 0, 22
3727, 0, 17
3728, 0, 15
3729, 0, 23
3730, 0, 22
3731, 0, 18
3732, 0, 15
3733, 0, 19
3734, 0, 18
3735, 0, 18
3736, 0, 22
3737, 0, 19
3738, 0, 18
3739, 0, 20
3740, 0, 20
3741, 0, 17
3742, 0, 17
3743, 0, 14
3744, 0, 21
3745, 0, 17
3746, 0, 16
3747, 0, 23
3748, 0, 19
3749, 0, 17
3750, 0, 19
3751, 0, 16
3752, 0, 26
3753, 0, 19
3754, 0, 9
3755, 0, 20
3756, 0, 20
3757, 0, 25
3758, 0, 19
3759, 0, 20
3760, 0, 21
3761, 0, 22
3762, 0, 20
3763, 0, 20
3764, 0, 13
3765, 0, 20
3766, 0, 15
3767, 0, 21
3768, 0, 24
3769, 0, 21
3770, 0, 28
3771, 0, 26
3772, 0, 22
3773, 0, 20
3774, 0, 20
3775, 0, 16
3776, 0, 21
3777, 0, 18
3778, 0, 19
3779, 0, 22
3780, 0, 26
3781, 0, 22
3782, 0, 12
3783, 0, 27
3784, 0, 25
3785, 0, 14
3786, 0, 26
3787, 0, 21
3788, 0, 26
3789, 0, 24
3790, 0, 22
3791, 0, 28
3792, 0, 23
3793, 0, 22
3794, 0, 26
3795, 0, 33
3796, 0, 24
3797, 0, 29
3798, 0, 22
3799, 0, 13
3800, 0, 27
3801, 0, 23
3802, 0, 17
3803, 0, 25
3804, 0, 31
3805, 0, 18
3806, 0, 19
3807, 0, 22
3808, 0, 18
3809, 0, 18
3810, 0, 17
3811, 0, 12
3812, 0, 22
3813, 0, 22
3814, 0, 11
3815, 0, 24
3816, 0, 25
3817, 0, 18
3818, 0, 19
3819, 0, 19
3820, 0, 19
3821, 0, 19
3822, 0, 23
3823, 0, 28
3824, 0, 22
3825, 0, 13
3826, 0, 23
3827, 0, 16
3828, 0, 19
3829, 0, 22
3830, 0, 27
3831, 0, 23
3832, 0, 18
3833, 0, 18
3834, 0, 12
3835, 0, 17
3836, 0, 22
3837, 0, 27
3838, 0, 17
3839, 0, 16
3840, 0, 25
3841, 0, 17
3842, 0, 18
3843, 0, 26
3844, 0, 22
3845, 0, 14
3846, 0, 21
3847, 0, 9
3848, 0, 17
3849, 0, 12
3850, 0, 14
3851, 0, 20
3852, 0, 37
3853, 0, 20
3854, 0, 23
3855, 0, 23
3856, 0, 19
3857, 0, 12
3858, 0, 17
3859, 0, 18
3860, 0, 20
3861, 0, 19
3862, 0, 23
3863, 0, 23
3864, 0, 21
3865, 0, 21
3866, 0, 17
3867, 0, 23
3868, 0, 18
3869, 0, 23
3870, 0, 13
3871, 0, 18
3872, 0, 25
3873, 0, 19
3874, 0, 16
3875, 0, 25
3876, 0, 18
3877, 0, 25
3878, 0, 26
3879, 0, 23
3880, 0, 26
3881, 0, 13
3882, 0, 13
3883, 0, 22
3884, 0, 30
3885, 0, 23
3886, 0, 19
3887, 0, 18
3888, 0, 22
3889, 0, 15
3890, 0, 23
3891, 0, 11
3892, 0, 16
3893, 0, 15
3894, 0, 20
3895, 0, 16
3896, 0, 13
3897, 0, 17
3898, 0, 28
3899, 0, 24
3900, 0, 20
3901, 0, 20
3902, 0, 22
3903, 0, 22
3904, 0, 17
3905, 0, 18
3906, 0, 16
3907, 0, 18
3908, 0, 14
3909, 0, 21
3910, 0, 28
3911, 0, 18
3912, 0, 13
3913, 0, 19
3914, 0, 17
3915, 0, 26
3916, 0, 19
3917, 0, 15
3918, 0, 9
3919, 0, 24
3920, 0, 17
3921, 0, 19
3922, 0, 14
3923, 0, 28
3924, 0, 7
3925, 0, 19
3926, 0, 22
3927, 0, 17
3928, 0, 19
3929, 0, 19
3930, 0, 17
3931, 0, 16
3932, 0, 20
3933, 0, 14
3934, 0, 26
3935, 0, 15
3936, 0, 15
3937, 0, 16
3938, 0, 13
3939, 0, 25
3940, 0, 21
3941, 0, 21
3942, 0, 23
3943, 0, 24
3944, 0, 23
3945, 0, 24
3946, 0, 10
3947, 0, 18
3948, 0, 17
3949, 0, 16
3950, 0, 25
3951, 0, 23
3952, 0, 24
3953, 0, 12
3954, 0, 21
3955, 0, 18
3956, 0, 15
3957, 0, 18
3958, 0, 18
3959, 0, 15
3960, 0, 26
3961, 0, 21
3962, 0, 13
3963, 0, 22
3964, 0, 24
3965, 0, 16
3966, 0, 22
3967, 0, 20
3968, 0, 18
3969, 0, 17
3970, 0, 20
3971, 0, 16
3972, 0, 16
3973, 0, 19
3974, 0, 19
3975, 0, 22
3976, 0, 21
3977, 0, 22
3978, 0, 24
3979, 0, 18
3980, 0, 18
3981, 0, 23
3982, 0, 13
3983, 0, 15
3984, 0, 19
3985, 0, 23
3986, 0, 18
3987, 0, 22
3988, 0, 15
3989, 0, 23
3990, 0, 20
3991, 0, 20
3992, 0, 13
3993, 0, 10
3994, 0, 13
3995, 0, 15
3996, 0, 20
3997, 0, 24
3998, 0, 12
3999, 0, 23
4000, 0, 15
4001, 0, 18
4002, 0, 23
4003, 0, 22
4004, 0, 15
4005, 0, 18
4006, 0, 12
4007, 0, 19
4008, 0, 12
4009, 0, 13
4010, 0, 18
4011, 0, 23
4012, 0, 19
4013, 0, 21
4014, 0, 23
4015, 0, 12
4016, 0, 18
4017, 0, 17
4018, 0, 27
4019, 0, 14
4020, 0, 19
4021, 0, 33
4022, 0, 19
4023, 0, 20
4024, 0, 22
4025, 0, 13
4026, 0, 15
4027, 0, 19
4028, 0, 18
4029, 0, 18
4030, 0, 17
4031, 0, 20
4032, 0, 20
4033, 0, 18
4034, 0, 14
4035, 0, 18
4036, 0, 11
4037, 0, 16
4038, 0, 17
4039, 0, 18
4040, 0, 12
4041, 0, 15
4042, 0, 13
4043, 0, 17
4044, 0, 18
4045, 0, 22
4046, 0, 14
4047, 0, 21
4048, 0, 17
4049, 0, 19
4050, 0, 18
4051, 0, 17
4052, 0, 22
4053, 0, 16
4054, 0, 20
4055, 0, 13
4056, 0, 20
4057, 0, 15
4058, 0, 21
4059, 0, 13
4060, 0, 20
4061, 0, 17
4062, 0, 16
4063, 0, 11
4064, 0, 11
4065, 0, 17
4066, 0, 16
4067, 0, 14
4068, 0, 20
4069, 0, 14
4070, 0, 11
4071, 0, 28
4072, 0, 13
4073, 0, 21
4074, 0, 17
4075, 0, 25
4076, 0, 21
4077, 0, 22
4078, 0, 13
4079, 0, 13
4080, 0, 16
4081, 0, 14
4082, 0, 19
4083, 0, 19
4084, 0, 17
4085, 0, 26
4086, 0, 23
4087, 0, 16
4088, 0, 14
4089, 0, 16
4090, 0, 18
4091, 0, 15
4092, 0, 9
4093, 0, 14
4094, 0, 17
4095, 0, 17
4096, 0, 20
4097, 0, 25
4098, 0, 21
4099, 0, 21
4100, 0, 20
4101, 0, 17
4102, 0, 14
4103, 0, 14
4104, 0, 17
4105, 0, 18
4106, 0, 16
4107, 0, 17
4108, 0, 18
4109, 0, 17
4110, 0, 23
4111, 0, 19
4112, 0, 18
4113, 0, 24
4114, 0, 28
4115, 0, 9
4116, 0, 13
4117, 0, 14
4118, 0, 11
4119, 0, 10
4120, 0, 20
4121, 0, 20
4122, 0, 18
4123, 0, 15
4124, 0, 10
4125, 0, 14
4126, 0, 23
4127, 0, 22
4128, 0, 13
4129, 0, 14
4130, 0, 14
4131, 0, 22
4132, 0, 19
4133, 0, 17
4134, 0, 19
4135, 0, 24
4136, 0, 20
4137, 0, 14
4138, 0, 18
4139, 0, 19
4140, 0, 15
4141, 0, 11
4142, 0, 11
4143, 0, 22
4144, 0, 15
4145, 0, 15
4146, 0, 15
4147, 0, 20
4148, 0, 10
4149, 0, 12
4150, 0, 16
4151, 0, 14
4152, 0, 18
4153, 0, 15
4154, 0, 17
4155, 0, 15
4156, 0, 11
4157, 0, 18
4158, 0, 21
4159, 0, 8
4160, 0, 13
4161, 0, 16
4162, 0, 20
4163, 0, 16
4164, 0, 18
4165, 0, 21
4166, 0, 17
4167, 0, 18
4168, 0, 19
4169, 0, 10
4170, 0, 14
4171, 0, 17
4172, 0, 12
4173, 0, 18
4174, 0, 14
4175, 0, 20
4176, 0, 19
4177, 0, 22
4178, 0, 17
4179, 0, 22
4180, 0, 20
4181, 0, 20
4182, 0, 9
4183, 0, 11
4184, 0, 12
4185, 0, 20
4186, 0, 17
4187, 0, 14
4188, 0, 15
4189, 0, 16
4190, 0, 12
4191, 0, 16
4192, 0, 9
4193, 0, 16
4194, 0, 9
4195, 0, 20
4196, 0, 18
4197, 0, 17
4198, 0, 18
4199, 0, 19
4200, 0, 25
4201, 0, 19
4202, 0, 15
4203, 0, 15
4204, 0, 25
4205, 0, 13
4206, 0, 10
4207, 0, 20
4208, 0, 19
4209, 0, 25
4210, 0, 16
4211, 0, 14
4212, 0, 16
4213, 0, 17
4214, 0, 19
4215, 0, 17
4216, 0, 12
4217, 0, 20
4218, 0, 8
4219, 0, 10
4220, 0, 23
4221, 0, 18
4222, 0, 12
4223, 0, 18
4224, 0, 11
4225, 0, 19
4226, 0, 19
4227, 0, 14
4228, 0, 15
4229, 0, 17
4230, 0, 12
4231, 0, 15
4232, 0, 14
4233, 0, 12
4234, 0, 13
4235, 0, 13
4236, 0, 16
4237, 0, 19
4238, 0, 15
4239, 0, 12
4240, 0, 13
4241, 0, 17
4242, 0, 15
4243, 0, 16
4244, 0, 10
4245, 0, 19
4246, 0, 12
4247, 0, 14
4248, 0, 17
4249, 0, 14
4250, 0, 17
4251, 0, 13
4252, 0, 17
4253, 0, 21
4254, 0, 19
4255, 0, 15
4256, 0, 14
4257, 0, 13
4258, 0, 15
4259, 0, 14
4260, 0, 23
4261, 0, 16
4262, 0, 15
4263, 0, 13
4264, 0, 14
4265, 0, 14
4266, 0, 14
4267, 0, 14
4268, 0, 16
4269, 0, 15
4270, 0, 19
4271, 0, 14
4272, 0, 14
4273, 0, 24
4274, 0, 15
4275, 0, 17
4276, 0, 23
4277, 0, 15
4278, 0, 8
4279, 0, 12
4280, 0, 9
4281, 0, 12
4282, 0, 17
4283, 0, 9
4284, 0, 15
4285, 0, 16
4286, 0, 12
4287, 0, 9
4288, 0, 18
4289, 0, 10
4290, 0, 17
4291, 0, 19
4292, 0, 13
4293, 0, 9
4294, 0, 16
4295, 0, 17
4296, 0, 16
4297, 0, 20
4298, 0, 13
4299, 0, 12
4300, 0, 9
4301, 0, 15
4302, 0, 16
4303, 0, 20
4304, 0, 14
4305, 0, 13
4306, 0, 16
4307, 0, 19
4308, 0, 8
4309, 0, 15
4310, 0, 15
4311, 0, 10
4312, 0, 13
4313, 0, 11
4314, 0, 20
4315, 0, 13
4316, 0, 16
4317, 0, 13
4318, 0, 12
4319, 0, 20
4320, 0, 13
4321, 0, 14
4322, 0, 14
4323, 0, 10
4324, 0, 15
4325, 0, 11
4326, 0, 14
4327, 0, 17
4328, 0, 18
4329, 0, 13
4330, 0, 26
4331, 0, 16
4332, 0, 15
4333, 0, 9
4334, 0, 14
4335, 0, 15
4336, 0, 13
4337, 0, 9
4338, 0, 12
4339, 0, 12
4340, 0, 7
4341, 0, 10
4342, 0, 13
4343, 0, 20
4344, 0, 15
4345, 0, 13
4346, 0, 16
4347, 0, 12
4348, 0, 6
4349, 0, 11
4350, 0, 13
4351, 0, 9
4352, 0, 13
4353, 0, 16
4354, 0, 21
4355, 0, 14
4356, 0, 18
4357, 0, 12
4358, 0, 11
4359, 0, 10
4360, 0, 7
4361, 0, 8
4362, 0, 16
4363, 0, 15
4364, 0, 16
4365, 0, 19
4366, 0, 11
4367, 0, 15
4368, 0, 13
4369, 0, 7
4370, 0, 7
4371, 0, 15
4372, 0, 16
4373, 0, 17
4374, 0, 14
4375, 0, 17
4376, 0, 21
4377, 0, 11
4378, 0, 13
4379, 0, 17
4380, 0, 15
4381, 0, 14
4382, 0, 12
4383, 0, 18
4384, 0, 6
4385, 0, 20
4386, 0, 15
4387, 0, 7
4388, 0, 14
4389, 0, 15
4390, 0, 13
4391, 0, 15
4392, 0, 13
4393, 0, 14
4394, 0, 8
4395, 0, 20
4396, 0, 16
4397, 0, 5
4398, 0, 13
4399, 0, 18
4400, 0, 12
4401, 0, 15
4402, 0, 13
4403, 0, 16
4404, 0, 18
4405, 0, 13
4406, 0, 10
4407, 0, 9
4408, 0, 9
4409, 0, 10
4410, 0, 8
4411, 0, 18
4412, 0, 12
4413, 0, 11
4414, 0, 10
4415, 0, 6
4416, 0, 14
4417, 0, 14
4418, 0, 17
4419, 0, 16
4420, 0, 9
4421, 0, 14
4422, 0, 14
4423, 0, 7
4424, 0, 10
4425, 0, 21
4426, 0, 16
4427, 0, 12
4428, 0, 17
4429, 0, 12
4430, 0, 9
4431, 0, 12
4432, 0, 9
4433, 0, 13
4434, 0, 16
4435, 0, 11
4436, 0, 12
4437, 0, 10
4438, 0, 7
4439, 0, 9
4440, 0, 10
4441, 0, 13
4442, 0, 13
4443, 0, 9
4444, 0, 8
4445, 0, 10
4446, 0, 9
4447, 0, 14
4448, 0, 10
4449, 0, 11
4450, 0, 11
4451, 0, 13
4452, 0, 14
4453, 0, 11
4454, 0, 14
4455, 0, 11
4456, 0, 13
4457, 0, 5
4458, 0, 16
4459, 0, 12
4460, 0, 13
4461, 0, 16
4462, 0, 17
4463, 0, 12
4464, 0, 12
4465, 0, 7
4466, 0, 7
4467, 0, 12
4468, 0, 10
4469, 0, 13
4470, 0, 12
4471, 0, 8
4472, 0, 13
4473, 0, 6
4474, 0, 17
4475, 0, 11
4476, 0, 15
4477, 0, 12
4478, 0, 18
4479, 0, 12
4480, 0, 11
4481, 0, 12
4482, 0, 14
4483, 0, 18
4484, 0, 10
4485, 0, 13
4486, 0, 7
4487, 0, 12
4488, 0, 12
4489, 0, 11
4490, 0, 16
4491, 0, 14
4492, 0, 12
4493, 0, 11
4494, 0, 15
4495, 0, 12
4496, 0, 10
4497, 0, 10
4498, 0, 9
4499, 0, 9
4500, 0, 9
4501, 0, 11
4502, 0, 14
4503, 0, 5
4504, 0, 13
4505, 0, 15
4506, 0, 6
4507, 0, 9
4508, 0, 9
4509, 0, 11
4510, 0, 10
4511, 0, 5
4512, 0, 14
4513, 0, 9
4514, 0, 10
4515, 0, 13
4516, 0, 16
4517, 0, 9
4518, 0, 6
4519, 0, 8
4520, 0, 11
4521, 0, 13
4522, 0, 6
4523, 0, 17
4524, 0, 11
4525, 0, 9
4526, 0, 11
4527, 0, 6
4528, 0, 10
4529, 0, 15
4530, 0, 12
4531, 0, 10
4532, 0, 11
4533, 0, 10
4534, 0, 16
4535, 0, 16
4536, 0, 14
4537, 0, 15
4538, 0, 13
4539, 0, 12
4540, 0, 11
4541, 0, 14
4542, 0, 12
4543, 0, 8
4544, 0, 14
4545, 0, 12
4546, 0, 12
4547, 0, 8
4548, 0, 9
4549, 0, 13
4550, 0, 9
4551, 0, 9
4552, 0, 6
4553, 0, 7
4554, 0, 14
4555, 0, 17
4556, 0, 14
4557, 0, 9
4558, 0, 23
4559, 0, 6
4560, 0, 5
4561, 0, 15
4562, 0, 11
4563, 0, 9
4564, 0, 11
4565, 0, 10
4566, 0, 10
4567, 0, 16
4568, 0, 8
4569, 0, 11
4570, 0, 8
4571, 0, 11
4572, 0, 10
4573, 0, 6
4574, 0, 10
4575, 0, 8
4576, 0, 16
4577, 0, 7
4578, 0, 9
4579, 0, 10
4580, 0, 8
4581, 0, 7
4582, 0, 11
4583, 0, 11
4584, 0, 14
4585, 0, 4
4586, 0, 9
4587, 0, 12
4588, 0, 13
4589, 0, 18
4590, 0, 10
4591, 0, 19
4592, 0, 8
4593, 0, 7
4594, 0, 9
4595, 0, 3
4596, 0, 8
4597, 0, 11
4598, 0, 7
4599, 0, 12
4600, 0, 9
4601, 0, 15
4602, 0, 6
4603, 0, 12
4604, 0, 14
4605, 0, 7
4606, 0, 12
4607, 0, 16
4608, 0, 13
4609, 0, 8
4610, 0, 13
4611, 0, 4
4612, 0, 11
4613, 0, 10
4614, 0, 16
4615, 0, 14
4616, 0, 8
4617, 0, 12
4618, 0, 18
4619, 0, 6
4620, 0, 8
4621, 0, 8
4622, 0, 20
4623, 0, 17
4624, 0, 7
4625, 0, 17
4626, 0, 10
4627, 0, 12
4628, 0, 10
4629, 0, 12
4630, 0, 9
4631, 0, 3
4632, 0, 11
4633, 0, 7
4634, 0, 13
4635, 0, 5
4636, 0, 12
4637, 0, 10
4638, 0, 8
4639, 0, 6
4640, 0, 12
4641, 0, 8
4642, 0, 11
4643, 0, 7
4644, 0, 8
4645, 0, 7
4646, 0, 10
4647, 0, 13
4648, 0, 14
4649, 0, 8
4650, 0, 11
4651, 0, 10
4652, 0, 14
4653, 0, 10
4654, 0, 11
4655, 0, 7
4656, 0, 5
4657, 0, 13
4658, 0, 8
4659, 0, 12
4660, 0, 9
4661, 0, 16
4662, 0, 8
4663, 0, 6
4664, 0, 12
4665, 0, 15
4666, 0, 5
4667, 0, 12
4668, 0, 8
4669, 0, 5
4670, 0, 15
4671, 0, 10
4672, 0, 10
4673, 0, 13
4674, 0, 11
4675, 0, 15
4676, 0, 12
4677, 0, 7
4678, 0, 11
4679, 0, 9
4680, 0, 13
4681, 0, 8
4682, 0, 14
4683, 0, 10
4684, 0, 15
4685, 0, 8
4686, 0, 12
4687, 0, 8
4688, 0, 8
4689, 0, 11
4690, 0, 10
4691, 0, 9
4692, 0, 5
4693, 0, 11
4694, 0, 20
4695, 0, 7
4696, 0, 11
4697, 0, 12
4698, 0, 13
4699, 0, 9
4700, 0, 7
4701, 0, 12
4702, 0, 11
4703, 0, 5
4704, 0, 11
4705, 0, 4
4706, 0, 13
4707, 0, 12
4708, 0, 10
4709, 0, 9
4710, 0, 7
4711, 0, 12
4712, 0, 6
4713, 0, 12
4714, 0, 11
4715, 0, 17
4716, 0, 13
4717, 0, 14
4718, 0, 10
4719, 0, 9
4720, 0, 8
4721, 0, 10
4722, 0, 7
4723, 0, 7
4724, 0, 8
4725, 0, 5
4726, 0, 9
4727, 0, 8
4728, 0, 12
4729, 0, 7
4730, 0, 9
4731, 0, 7
4732, 0, 12
4733, 0, 15
4734, 0, 9
4735, 0, 10
4736, 0, 9
4737, 0, 10
4738, 0, 4
4739, 0, 10
4740, 0, 9
4741, 0, 10
4742, 0, 13
4743, 0, 13
4744, 0, 12
4745, 0, 6
4746, 0, 6
4747, 0, 11
4748, 0, 8
4749, 0, 14
4750, 0, 12
4751, 0, 11
4752, 0, 6
4753, 0, 12
4754, 0, 6
4755, 0, 10
4756, 0, 11
4757, 0, 11
4758, 0, 9
4759, 0, 9
4760, 0, 10
4761, 0, 13
4762, 0, 9
4763, 0, 6
